Concert1,Concert2,Concert3,Concert4
12,16,21,30
12,16,22,25
12,16,22,27
12,16,22,28
12,16,22,29
12,16,22,30
12,16,23,28
12,16,23,29
12,16,23,30
12,16,24,28
12,16,24,29
12,16,24,30
12,16,25,29
12,16,25,30
12,16,26,29
12,16,26,30
12,16,27,29
12,16,27,30
12,16,28,30
12,17,21,23
12,17,21,24
12,17,21,25
12,17,21,26
12,17,21,27
12,17,21,28
12,17,21,29
12,17,21,30
12,17,22,25
12,17,22,27
12,17,22,28
12,17,22,29
12,17,22,30
12,17,23,28
12,17,23,29
12,17,23,30
12,17,24,28
12,17,24,29
12,17,24,30
12,17,25,29
12,17,25,30
12,17,26,29
12,17,26,30
12,17,27,29
12,17,27,30
12,17,28,30
12,18,22,25
12,18,22,27
12,18,22,28
12,18,22,29
12,18,22,30
12,18,23,28
12,18,23,29
12,18,23,30
12,18,24,28
12,18,24,29
12,18,24,30
12,18,25,29
12,18,25,30
12,18,26,29
12,18,26,30
12,18,27,29
12,18,27,30
12,18,28,30
12,19,22,25
12,19,22,27
12,19,22,28
12,19,22,29
12,19,22,30
12,19,23,28
12,19,23,29
12,19,23,30
12,19,24,28
12,19,24,29
12,19,24,30
12,19,25,29
12,19,25,30
12,19,26,29
12,19,26,30
12,19,27,29
12,19,27,30
12,19,28,30
12,20,23,28
12,20,23,29
12,20,23,30
12,20,24,28
12,20,24,29
12,20,24,30
12,20,25,29
12,20,25,30
12,20,26,29
12,20,26,30
12,20,27,29
12,20,27,30
12,20,28,30
12,21,23,28
12,21,23,29
12,21,23,30
12,21,24,28
12,21,24,29
12,21,24,30
12,21,25,29
12,21,25,30
12,21,26,29
12,21,26,30
12,21,27,29
12,21,27,30
12,21,28,30
12,22,25,29
12,22,25,30
12,22,27,29
12,22,27,30
12,22,28,30
12,23,28,30
12,24,28,30
13,16,20,23
13,16,20,24
13,16,20,25
13,16,20,26
13,16,20,27
13,16,20,28
13,16,20,29
13,16,20,30
13,16,21,23
13,16,21,24
13,16,21,25
13,16,21,26
13,16,21,27
13,16,21,28
13,16,21,29
13,16,21,30
13,16,22,25
13,16,22,27
13,16,22,28
13,16,22,29
13,16,22,30
13,16,23,28
13,16,23,29
13,16,23,30
13,16,24,28
13,16,24,29
13,16,24,30
13,16,25,29
13,16,25,30
13,16,26,29
13,16,26,30
13,16,27,29
13,16,27,30
13,16,28,30
13,17,21,23
13,17,21,24
13,17,21,25
13,17,21,26
13,17,21,27
13,17,21,28
13,17,21,29
13,17,21,30
13,17,22,25
13,17,22,27
13,17,22,28
13,17,22,29
13,17,22,30
13,17,23,28
13,17,23,29
13,17,23,30
13,17,24,28
13,17,24,29
13,17,24,30
13,17,25,29
13,17,25,30
13,17,26,29
13,17,26,30
13,17,27,29
13,17,27,30
13,17,28,30
13,18,22,25
13,18,22,27
13,18,22,28
13,18,22,29
13,18,22,30
13,18,23,28
13,18,23,29
13,18,23,30
13,18,24,28
13,18,24,29
13,18,24,30
13,18,25,29
13,18,25,30
13,18,26,29
13,18,26,30
13,18,27,29
13,18,27,30
13,18,28,30
13,19,22,25
13,19,22,27
13,19,22,28
13,19,22,29
13,19,22,30
13,19,23,28
13,19,23,29
13,19,23,30
13,19,24,28
13,19,24,29
13,19,24,30
13,19,25,29
13,19,25,30
13,19,26,29
13,19,26,30
13,19,27,29
13,19,27,30
13,19,28,30
13,20,23,28
13,20,23,29
13,20,23,30
13,20,24,28
13,20,24,29
13,20,24,30
13,20,25,29
13,20,25,30
13,20,26,29
13,20,26,30
13,20,27,29
13,20,27,30
13,20,28,30
13,21,23,28
13,21,23,29
13,21,23,30
13,21,24,28
13,21,24,29
13,21,24,30
13,21,25,29
13,21,25,30
13,21,26,29
13,21,26,30
13,21,27,29
13,21,27,30
13,21,28,30
13,22,25,29
13,22,25,30
13,22,27,29
13,22,27,30
13,22,28,30
13,23,28,30
13,24,28,30
14,18,22,25
14,18,22,27
14,18,22,28
14,18,22,29
14,18,22,30
14,18,23,28
14,18,23,29
14,18,23,30
14,18,24,28
14,18,24,29
14,18,24,30
14,18,25,29
14,18,25,30
14,18,26,29
14,18,26,30
14,18,27,29
14,18,27,30
14,18,28,30
14,19,22,25
14,19,22,27
14,19,22,28
14,19,22,29
14,19,22,30
14,19,23,28
14,19,23,29
14,19,23,30
14,19,24,28
14,19,24,29
14,19,24,30
14,19,25,29
14,19,25,30
14,19,26,29
14,19,26,30
14,19,27,29
14,19,27,30
14,19,28,30
14,20,23,28
14,20,23,29
14,20,23,30
14,20,24,28
14,20,24,29
14,20,24,30
14,20,25,29
14,20,25,30
14,20,26,29
14,20,26,30
14,20,27,29
14,20,27,30
14,20,28,30
14,21,23,28
14,21,23,29
14,21,23,30
14,21,24,28
14,21,24,29
14,21,24,30
14,21,25,29
14,21,25,30
14,21,26,29
14,21,26,30
14,21,27,29
14,21,27,30
14,21,28,30
14,22,25,29
14,22,25,30
14,22,27,29
14,22,27,30
14,22,28,30
14,23,28,30
14,24,28,30
15,19,22,25
15,19,22,27
15,19,22,28
15,19,22,29
15,19,22,30
15,19,23,28
15,19,23,29
15,19,23,30
15,19,24,28
15,19,24,29
15,19,24,30
15,19,25,29
15,19,25,30
15,19,26,29
15,19,26,30
15,19,27,29
15,19,27,30
15,19,28,30
15,20,23,28
15,20,23,29
15,20,23,30
15,20,24,28
15,20,24,29
15,20,24,30
15,20,25,29
15,20,25,30
15,20,26,29
15,20,26,30
15,20,27,29
15,20,27,30
15,20,28,30
15,21,23,28
15,21,23,29
15,21,23,30
15,21,24,28
15,21,24,29
15,21,24,30
15,21,25,29
15,21,25,30
15,21,26,29
15,21,26,30
15,21,27,29
15,21,27,30
15,21,28,30
15,22,25,29
15,22,25,30
15,22,27,29
15,22,27,30
15,22,28,30
15,23,28,30
15,24,28,30
16,20,23,28
16,20,23,29
16,20,23,30
16,20,24,28
16,20,24,29
16,20,24,30
16,20,25,29
16,20,25,30
16,20,26,29
16,20,26,30
16,20,27,29
16,20,27,30
16,20,28,30
16,21,23,28
16,21,23,29
16,21,23,30
16,21,24,28
16,21,24,29
16,21,24,30
16,21,25,29
16,21,25,30
16,21,26,29
16,21,26,30
16,21,27,29
16,21,27,30
16,21,28,30
16,22,25,29
16,22,25,30
16,22,27,29
16,22,27,30
16,22,28,30
16,23,28,30
16,24,28,30
17,21,23,28
17,21,23,29
17,21,23,30
17,21,24,28
17,21,24,29
17,21,24,30
17,21,25,29
17,21,25,30
17,21,26,29
17,21,26,30
17,21,27,29
17,21,27,30
17,21,28,30
17,22,25,29
17,22,25,30
17,22,27,29
17,22,27,30
17,22,28,30
17,23,28,30
17,24,28,30
18,22,25,29
18,22,25,30
18,22,27,29
18,22,27,30
18,22,28,30
18,23,28,30
18,24,28,30
19,22,25,29
19,22,25,30
19,22,27,29
19,22,27,30
19,22,28,30
19,23,28,30
19,24,28,30
20,23,28,30
20,24,28,30
21,23,28,30
21,24,28,30
